ds,yhat,yhat_lower,yhat_upper,segment_type,segment_name
2022-01-01,40508.254298688546,33733.438711424234,47409.56840502894,overall,All Sites & Brands
2022-01-02,50350.24253042157,43653.658175424236,56410.03010469978,overall,All Sites & Brands
2022-01-03,29610.026216280967,22651.4373339387,36709.928764856595,overall,All Sites & Brands
2022-01-04,37397.89313387683,30389.859420307872,43651.40587929208,overall,All Sites & Brands
2022-01-05,29170.43566044525,22097.926167552716,35940.12578125645,overall,All Sites & Brands
2022-01-06,30481.98297191831,23949.438289070153,37349.80701730057,overall,All Sites & Brands
2022-01-07,32170.918561552357,24969.61319011135,39248.05252151013,overall,All Sites & Brands
2022-01-08,36148.916353799475,28949.387509876462,43137.72120571611,overall,All Sites & Brands
2022-01-09,45795.7991506361,38994.98693646767,53007.81809825815,overall,All Sites & Brands
2022-01-10,24937.577455814393,18023.95914561717,31744.383191713052,overall,All Sites & Brands
2022-01-11,32685.531813047368,25807.03451602343,39730.58574767515,overall,All Sites & Brands
2022-01-12,24495.54983872664,17253.493615073778,31322.158520511504,overall,All Sites & Brands
2022-01-13,25919.595905659877,18801.18691774449,33121.97716675712,overall,All Sites & Brands
2022-01-14,27792.106447994818,20437.828688676895,34630.81820165135,overall,All Sites & Brands
2022-01-15,32019.34186089197,25076.14505239806,39484.47322365789,overall,All Sites & Brands
2022-01-16,41974.39545411301,34809.55268629933,49259.24230221742,overall,All Sites & Brands
2022-01-17,21475.413335798603,14696.808046775828,28375.89866982759,overall,All Sites & Brands
2022-01-18,29624.88342529498,22704.97120793268,36582.115890147696,overall,All Sites & Brands
2022-01-19,21869.19920201113,15105.668234446326,28606.115720746107,overall,All Sites & Brands
2022-01-20,23750.370091941837,16866.21366843998,30424.430661188464,overall,All Sites & Brands
2022-01-21,26092.66508945127,19121.74407471253,32792.203040058135,overall,All Sites & Brands
2022-01-22,30792.21407416875,24293.770862386766,37444.37475427476,overall,All Sites & Brands
2022-01-23,41212.260798290234,33682.929864561396,48390.21950905128,overall,All Sites & Brands
2022-01-24,21161.615147155793,13493.162336280939,28407.28306995255,overall,All Sites & Brands
2022-01-25,29734.15696972268,23373.306067385813,36662.09409481637,overall,All Sites & Brands
2022-01-26,22368.591718553886,15681.127987775026,29386.82073248683,overall,All Sites & Brands
2022-01-27,24600.325102308794,17423.925280053772,31492.211651763082,overall,All Sites & Brands
2022-01-28,27248.239446738055,20243.763937430267,34167.273322860965,overall,All Sites & Brands
2022-01-29,32204.393212677052,25563.605491108912,39160.812808117866,overall,All Sites & Brands
2022-01-30,42829.33560244949,35737.08748144952,49459.3246239556,overall,All Sites & Brands
2022-01-31,22930.582827857346,15759.494592044111,30000.648947234025,overall,All Sites & Brands
2022-02-01,31602.108336598878,24632.89893382001,38359.37320807478,overall,All Sites & Brands
2022-02-02,24284.04825995698,17192.542747987052,31802.829045402195,overall,All Sites & Brands
2022-02-03,26514.4912910094,19090.929704912658,33257.45993548953,overall,All Sites & Brands
2022-02-04,29116.13861239093,22101.298373259327,36187.0514141709,overall,All Sites & Brands
2022-02-05,33985.85907450089,27423.48491085212,41108.8070614417,overall,All Sites & Brands
2022-02-06,44489.83602333514,37592.9510756174,50888.38309827784,overall,All Sites & Brands
2022-02-07,24441.85740122215,17839.34636401375,31777.43124991596,overall,All Sites & Brands
2022-02-08,32942.6069081347,26700.93863961684,40047.00663112691,overall,All Sites & Brands
2022-02-09,25439.163254567193,18350.058399187026,32074.08223879983,overall,All Sites & Brands
2022-02-10,27476.582602281713,20722.452084251927,34349.46935536367,overall,All Sites & Brands
2022-02-11,29884.355647579316,22706.411168132174,36901.44517755656,overall,All Sites & Brands
2022-02-12,34565.77017464118,27531.68876082935,41600.22956659925,overall,All Sites & Brands
2022-02-13,44892.88073333544,38368.07133681754,51724.824901563734,overall,All Sites & Brands
2022-02-14,24684.64181365636,18050.957834899906,31375.6995705631,overall,All Sites & Brands
2022-02-15,33046.0664102063,26398.216664183703,39752.98736001346,overall,All Sites & Brands
2022-02-16,25427.620369776378,18921.552164549354,31380.297276092435,overall,All Sites & Brands
2022-02-17,27376.730142882872,20571.4029104858,34257.19631996118,overall,All Sites & Brands
2022-02-18,29724.19702586251,22520.826791214215,36284.588418328494,overall,All Sites & Brands
2022-02-19,34373.54941587244,27593.088320694147,40725.630242155516,overall,All Sites & Brands
2022-02-20,44696.03449199093,37826.13019835741,51540.883902334856,overall,All Sites & Brands
2022-02-21,24508.80452435452,17540.423726447243,31285.003235891574,overall,All Sites & Brands
2022-02-22,32914.157655948526,25579.84641516465,39753.17652869615,overall,All Sites & Brands
2022-02-23,25359.040689404967,18451.354714967118,32352.443860379193,overall,All Sites & Brands
2022-02-24,27386.687916645435,20471.947393108705,34131.98217577859,overall,All Sites & Brands
2022-02-25,29823.18488415236,22550.93004876619,37208.62617681237,overall,All Sites & Brands
2022-02-26,34566.983940636535,27957.045736366537,41875.955925343544,overall,All Sites & Brands
2022-02-27,44984.06795825868,37986.46919409594,52160.63432878752,overall,All Sites & Brands
2022-02-28,24886.312213216785,18778.39143116595,31807.08315029188,overall,All Sites & Brands
2022-03-01,33370.8990137972,26801.183414296298,40082.77297405275,overall,All Sites & Brands
2022-03-02,25879.98745556414,19189.668860088655,33328.2293781696,overall,All Sites & Brands
2022-03-03,27952.50745362391,21185.76281447467,35192.05294103822,overall,All Sites & Brands
2022-03-04,30410.862448145414,24372.348950537813,37233.79708271327,overall,All Sites & Brands
2022-03-05,35150.56365990959,27796.34185367683,41782.65688082114,overall,All Sites & Brands
2022-03-06,45535.488948873404,38922.27696597351,52047.52011230988,overall,All Sites & Brands
2022-03-07,25376.313649568034,18809.772512447038,31960.37320514094,overall,All Sites & Brands
2022-03-08,33769.966151515044,26997.7954443456,40435.467631941705,overall,All Sites & Brands
2022-03-09,26159.309625028764,18659.052741784064,32524.31520290396,overall,All Sites & Brands
2022-03-10,28084.91892274999,21461.433222024465,34821.191740948365,overall,All Sites & Brands
2022-03-11,30371.73778986028,23939.672053867285,37104.818812596546,overall,All Sites & Brands
2022-03-12,34918.64082213121,27532.756837623114,42138.90929490892,overall,All Sites & Brands
2022-03-13,45093.5955639698,38077.38511318169,51613.60826488137,overall,All Sites & Brands
2022-03-14,24711.97515484968,17609.137866196343,31287.219641513486,overall,All Sites & Brands
2022-03-15,32875.877933866395,26495.65939804725,40113.0249342099,overall,All Sites & Brands
2022-03-16,25033.65953743468,17763.608654458592,31993.169320526413,overall,All Sites & Brands
2022-03-17,26731.551020665967,19696.80027471089,33183.916542620624,overall,All Sites & Brands
2022-03-18,28800.152871533926,21953.44067192785,35605.55615636475,overall,All Sites & Brands
2022-03-19,33143.83418443836,26442.967428058604,40075.08906146929,overall,All Sites & Brands
2022-03-20,43135.737164128135,36445.936928122945,50125.33252830834,overall,All Sites & Brands
2022-03-21,22595.94195922933,15530.797679088995,29285.806849535613,overall,All Sites & Brands
2022-03-22,30630.65250302763,24153.289831664464,37361.64161131257,overall,All Sites & Brands
2022-03-23,22691.612722729806,15809.083229644415,29148.275097936526,overall,All Sites & Brands
2022-03-24,24327.62991938499,16859.190983670876,31285.22828783709,overall,All Sites & Brands
2022-03-25,26370.9978174096,19379.24907362041,33359.1682766291,overall,All Sites & Brands
2022-03-26,30726.85046302356,23503.980659602345,37493.43385699652,overall,All Sites & Brands
2022-03-27,40768.14828880617,33893.09695736111,47846.16817316783,overall,All Sites & Brands
2022-03-28,20313.85169695336,12978.675901740668,27120.296697560872,overall,All Sites & Brands
2022-03-29,28468.142393466693,21278.792750305165,35540.54539571608,overall,All Sites & Brands
2022-03-30,20679.90060911188,13568.257319176279,27850.951247496,overall,All Sites & Brands
2022-03-31,22494.313048768738,15671.007969112172,29595.529421283583,overall,All Sites & Brands
2022-01-01,3805.563488622293,3032.0173331274063,4644.923511406078,brand,Cala Grill
2022-01-02,4998.14840682157,4184.085045641526,5841.999126872167,brand,Cala Grill
2022-01-03,2963.2036277913185,2191.628527199396,3737.8450627239235,brand,Cala Grill
2022-01-04,3065.425554559829,2318.6937807966956,3878.80564008224,brand,Cala Grill
2022-01-05,2947.6567837307666,2195.772635294115,3743.9052607478275,brand,Cala Grill
2022-01-06,2975.6542265629187,2226.4285133589706,3777.0960473506584,brand,Cala Grill
2022-01-07,4448.342171520829,3704.3050780483195,5190.573403485689,brand,Cala Grill
2022-01-08,3413.5018389259035,2615.3854860702677,4171.850366386016,brand,Cala Grill
2022-01-09,4614.24041832102,3825.4985782423587,5442.097546017513,brand,Cala Grill
2022-01-10,2593.0457075388194,1809.7401539530654,3393.229987825523,brand,Cala Grill
2022-01-11,2714.371199135994,1950.3317125943859,3522.7354343744164,brand,Cala Grill
2022-01-12,2620.7007950441302,1835.1292165101804,3380.4850740994884,brand,Cala Grill
2022-01-13,2677.3253155306334,1924.103837664862,3475.446632596687,brand,Cala Grill
2022-01-14,4182.606662476706,3402.880948704656,5018.838125898635,brand,Cala Grill
2022-01-15,3183.6809058927483,2392.7878853849147,3987.4355247322014,brand,Cala Grill
2022-01-16,4422.942937047314,3640.926883116046,5214.110669746379,brand,Cala Grill
2022-01-17,2442.118402914358,1682.3178983237706,3235.253642797106,brand,Cala Grill
2022-01-18,2604.867317806419,1930.5888381070065,3460.1607569224625,brand,Cala Grill
2022-01-19,2552.868049161054,1801.908770347973,3360.8495159186027,brand,Cala Grill
2022-01-20,2650.613339162323,1865.1309091724117,3386.501743133301,brand,Cala Grill
2022-01-21,4195.693710209867,3433.916118042704,4940.0080719104435,brand,Cala Grill
2022-01-22,3234.5190184345915,2537.9347717056094,4015.3515870625633,brand,Cala Grill
2022-01-23,4508.820313712473,3709.9868914230383,5278.151542179332,brand,Cala Grill
2022-01-24,2559.7372700780984,1765.085876470343,3335.5444523547553,brand,Cala Grill
2022-01-25,2750.4351770525227,1948.5300626201501,3486.173360069172,brand,Cala Grill
2022-01-26,2722.1998410429806,1946.2430745511078,3490.3929420324353,brand,Cala Grill
2022-01-27,2839.2417763108388,2051.7150819335197,3554.9364697665997,brand,Cala Grill
2022-01-28,4398.984826582203,3603.381376886659,5137.182915164602,brand,Cala Grill
2022-01-29,3447.7898535261147,2677.082007006854,4214.5959168613235,brand,Cala Grill
2022-01-30,4727.455606444333,3939.3426371539704,5504.14795670572,brand,Cala Grill
2022-01-31,2779.302077444033,2005.4287220472465,3512.2524787199236,brand,Cala Grill
2022-02-01,2966.780456451496,2172.7927617853925,3813.4063977657083,brand,Cala Grill
2022-02-02,2931.5582390163418,2146.064160429811,3743.683881688243,brand,Cala Grill
2022-02-03,3038.3111449456374,2238.49837170133,3768.762471935733,brand,Cala Grill
2022-02-04,4584.9973337688225,3724.387458641034,5388.391519701681,brand,Cala Grill
2022-02-05,3618.564955888012,2833.772436809908,4334.1303083726025,brand,Cala Grill
2022-02-06,4881.435602396328,4071.1800029464353,5700.538214630836,brand,Cala Grill
2022-02-07,2915.569440346746,2125.6795338304473,3713.938561561142,brand,Cala Grill
2022-02-08,3085.0566510876533,2226.5706016594236,3883.0621482018123,brand,Cala Grill
2022-02-09,3032.1842344934444,2264.4897715434454,3831.7374328869105,brand,Cala Grill
2022-02-10,3122.2103399600687,2293.717158124374,3883.2979812911294,brand,Cala Grill
2022-02-11,4653.622091699661,3893.8248936944638,5483.534882808522,brand,Cala Grill
2022-02-12,3673.8283948053577,2871.2394961694217,4424.9849927284595,brand,Cala Grill
2022-02-13,4925.630685841514,4165.847805533729,5690.352700661062,brand,Cala Grill
2022-02-14,2951.277758324666,2223.882613479016,3705.577661000676,brand,Cala Grill
2022-02-15,3115.0495573563285,2340.87013187325,3874.4451462124234,brand,Cala Grill
2022-02-16,3059.31920860022,2315.748835293674,3853.9645485825354,brand,Cala Grill
2022-02-17,3149.3255650588367,2298.3444424793015,3954.2722306277187,brand,Cala Grill
2022-02-18,4683.432279026835,3913.8758048319287,5430.1668007789995,brand,Cala Grill
2022-02-19,3708.824841135873,2960.464991318507,4504.169588869948,brand,Cala Grill
2022-02-20,4967.988423932412,4169.463564571231,5737.807924179096,brand,Cala Grill
2022-02-21,3002.7724545784567,2120.0515650097313,3744.11696489956,brand,Cala Grill
2022-02-22,3176.9865326109407,2399.0876296730808,3983.7204249506476,brand,Cala Grill
2022-02-23,3132.4766142936833,2378.641378515865,3919.1824334849853,brand,Cala Grill
2022-02-24,3233.913348156903,2488.6682947740915,4058.5921454476597,brand,Cala Grill
2022-02-25,4779.068125599147,3921.7370730634084,5542.299514768693,brand,Cala Grill
2022-02-26,3814.5278134606583,3071.1905580263774,4581.1053721826775,brand,Cala Grill
2022-02-27,5082.190511793202,4332.095040692009,5905.708869249031,brand,Cala Grill
2022-02-28,3123.3477625904834,2328.637297490709,3859.014212415834,brand,Cala Grill
2022-03-01,3301.2973350622156,2540.813283749703,4127.0436342947905,brand,Cala Grill
2022-03-02,3257.435041149396,2447.918768584659,4063.1706099344988,brand,Cala Grill
2022-03-03,3356.057032950016,2539.061991032541,4131.716250483267,brand,Cala Grill
2022-03-04,4894.647760228257,4105.9329599268185,5663.954373390127,brand,Cala Grill
2022-03-05,3919.6042265693386,3186.079814356381,4708.529857116742,brand,Cala Grill
2022-03-06,5172.738625598073,4426.181636960728,5953.357505710905,brand,Cala Grill
2022-03-07,3195.3645945310054,2364.0725785743643,3977.0332882973808,brand,Cala Grill
2022-03-08,3350.9111005906816,2559.9210357214324,4123.511752779843,brand,Cala Grill
2022-03-09,3281.0123850515097,2500.368840666576,4073.6374703156193,brand,Cala Grill
2022-03-10,3350.3054694082807,2520.2347801237593,4142.93823237527,brand,Cala Grill
2022-03-11,4856.710534471467,4067.312707366921,5652.0873532649475,brand,Cala Grill
2022-03-12,3847.145019585043,3040.6324641815086,4662.648214342344,brand,Cala Grill
2022-03-13,5064.01380204538,4323.764765024758,5837.912079725399,brand,Cala Grill
2022-03-14,3049.281034358308,2256.310623397945,3851.010533218933,brand,Cala Grill
2022-03-15,3167.068047827148,2330.949275268193,3959.8517343762883,brand,Cala Grill
2022-03-16,3059.726181301574,2255.01155671781,3847.2431331953567,brand,Cala Grill
2022-03-17,3092.6165028025207,2348.746164971766,3884.5030367682984,brand,Cala Grill
2022-03-18,4564.372214325911,3751.123192500117,5328.22445627113,brand,Cala Grill
2022-03-19,3522.5950694745575,2702.2475212696195,4333.124267867187,brand,Cala Grill
2022-03-20,4710.328636115299,3978.5310259563253,5453.073426061857,brand,Cala Grill
2022-03-21,2670.1144306081305,1910.440569981375,3506.072070174335,brand,Cala Grill
2022-03-22,2766.575745479557,2006.9524879353885,3614.273779599661,brand,Cala Grill
2022-03-23,2642.4783962033134,1854.848593576049,3448.90450697794,brand,Cala Grill
2022-03-24,2663.5006650197856,1868.3280149929567,3427.909141745722,brand,Cala Grill
2022-03-25,4128.488478037147,3381.487136669498,4876.332376905482,brand,Cala Grill
2022-03-26,3085.1473198446474,2267.2704458527232,3878.0761519932216,brand,Cala Grill
2022-03-27,4276.513817351963,3456.5047051981937,5094.816750189631,brand,Cala Grill
2022-03-28,2245.0130414795517,1438.0155834361033,3025.512919109972,brand,Cala Grill
2022-03-29,2355.0462929383334,1515.5097213600116,3101.1992769188914,brand,Cala Grill
2022-03-30,2249.0584668342653,1487.8860834254865,3051.3476942891302,brand,Cala Grill
2022-03-31,2292.31707190324,1522.4748943384118,3118.5294667355524,brand,Cala Grill
2022-01-01,24071.965896662463,20212.287866278195,27791.24611947865,brand,Crust Co.
2022-01-02,29949.28229371852,26194.810311318663,33528.40606089899,brand,Crust Co.
2022-01-03,17453.938894218958,13587.962883050866,21474.838100393485,brand,Crust Co.
2022-01-04,25289.585297400834,21446.200972579278,29131.175705094094,brand,Crust Co.
2022-01-05,17473.22789827751,13519.965784915423,21293.972324219816,brand,Crust Co.
2022-01-06,19152.373525090603,15126.825393763578,22843.489934070018,brand,Crust Co.
2022-01-07,18804.26568556198,14824.641858251878,22536.459008719186,brand,Crust Co.
2022-01-08,21919.454508399853,17814.155817518345,25803.037886513837,brand,Crust Co.
2022-01-09,27654.689286034038,23900.684627768638,31914.48203002463,brand,Crust Co.
2022-01-10,15058.505160598797,11335.763584645692,19270.86593082089,brand,Crust Co.
2022-01-11,22835.665786086964,18789.549613679843,26755.570314562003,brand,Crust Co.
2022-01-12,15003.379008330785,10804.07822859985,19183.016814682724,brand,Crust Co.
2022-01-13,16708.448513658055,12879.55833205447,20570.06406969087,brand,Crust Co.
2022-01-14,16426.53964014604,12617.362254484287,20428.269309646093,brand,Crust Co.
2022-01-15,19645.79948577169,15757.231650333339,23533.692060617414,brand,Crust Co.
2022-01-16,25519.818749398746,21736.41934515933,29331.32928201004,brand,Crust Co.
2022-01-17,13093.304895419544,9295.624441831922,16743.347305238458,brand,Crust Co.
2022-01-18,21066.62610300456,17117.994588536774,25082.880357915416,brand,Crust Co.
2022-01-19,13452.14031097613,9441.258822749223,17085.704738516204,brand,Crust Co.
2022-01-20,15391.46929624792,11121.711211662623,19294.45908078184,brand,Crust Co.
2022-01-21,15354.892766046589,11580.959262108247,19138.184827846468,brand,Crust Co.
2022-01-22,18825.099271608,15284.536695004954,22782.047108888524,brand,Crust Co.
2022-01-23,24950.278026646483,21276.450733329635,28871.756443450373,brand,Crust Co.
2022-01-24,12769.917935237736,8933.61977314887,16957.0457313938,brand,Crust Co.
2022-01-25,20979.470152699694,17278.58534099457,25167.869164771066,brand,Crust Co.
2022-01-26,13586.785587861334,9683.987320859329,17533.899355986487,brand,Crust Co.
2022-01-27,15729.484688555955,11824.669507285627,19937.916417880213,brand,Crust Co.
2022-01-28,15874.432268241693,12201.143310220468,19760.192695990027,brand,Crust Co.
2022-01-29,19501.55238707979,15481.546116353327,23359.632336141734,brand,Crust Co.
2022-01-30,25756.966047046808,21808.44218179324,29527.87480795029,brand,Crust Co.
2022-01-31,13678.817183580959,10108.551010964322,17787.625211244467,brand,Crust Co.
2022-02-01,21961.94296952618,18012.01549272021,25995.67894482216,brand,Crust Co.
2022-02-02,14614.300050914311,10721.332809677342,18407.35898052425,brand,Crust Co.
2022-02-03,16774.304771125444,12497.281153173662,20700.00568028875,brand,Crust Co.
2022-02-04,16910.261333831455,13192.432119263383,20969.408197707275,brand,Crust Co.
2022-02-05,20504.11454963587,16566.8382694733,24432.831188823304,brand,Crust Co.
2022-02-06,26704.511945607395,23008.806990792047,30633.651399381695,brand,Crust Co.
2022-02-07,14552.543064741963,10612.462236922374,18715.16371403822,brand,Crust Co.
2022-02-08,22746.314575787033,18689.969802322787,26838.491361127708,brand,Crust Co.
2022-02-09,15297.275596936795,11399.800742875086,18836.296183978804,brand,Crust Co.
2022-02-10,17347.454178221364,13210.37230804719,21150.634069413674,brand,Crust Co.
2022-02-11,17368.781800750556,13677.880157231848,21333.351531611333,brand,Crust Co.
2022-02-12,20846.745387465926,16555.46330020971,24426.785995896164,brand,Crust Co.
2022-02-13,26933.35431343736,22906.143748701696,30891.220803439996,brand,Crust Co.
2022-02-14,14672.792743550664,10548.860652310015,18550.727902340048,brand,Crust Co.
2022-02-15,22765.9181378606,18924.149130516387,26472.230412619367,brand,Crust Co.
2022-02-16,15226.522215759596,11163.456478945132,19056.613325467748,brand,Crust Co.
2022-02-17,17198.516825930426,13134.957674346613,20830.427954815576,brand,Crust Co.
2022-02-18,17155.222666476708,13249.459402299422,21007.10034084315,brand,Crust Co.
2022-02-19,20583.00099066844,16861.82177017223,24305.22571200593,brand,Crust Co.
2022-02-20,26634.215977882,22911.6981561356,30675.08553956011,brand,Crust Co.
2022-02-21,14352.897835420386,10216.93399287444,18213.661035879533,brand,Crust Co.
2022-02-22,22439.26677483016,18541.308013838163,26374.881801027415,brand,Crust Co.
2022-02-23,14906.033049535192,11343.234996334253,18950.325546592758,brand,Crust Co.
2022-02-24,16895.634025451633,12773.65030524253,20600.9124817463,brand,Crust Co.
2022-02-25,16879.58443304766,12694.598968001956,20866.27756173808,brand,Crust Co.
2022-02-26,20342.177877224753,16550.287925179993,24271.432115201296,brand,Crust Co.
2022-02-27,26433.52502379298,22691.580580720725,30428.304541658825,brand,Crust Co.
2022-02-28,14195.296136969977,10270.316185777498,18399.763290711115,brand,Crust Co.
2022-03-01,22325.3256624499,18330.49214948863,25950.634878110115,brand,Crust Co.
2022-03-02,14833.991601834976,10745.560083794137,18596.186444545947,brand,Crust Co.
2022-03-03,16861.528298421494,12876.912081600141,20688.077733371352,brand,Crust Co.
2022-03-04,16877.446577656978,12922.255237768963,20720.30406749536,brand,Crust Co.
2022-03-05,20364.297329544064,16710.992878793815,24014.369938609947,brand,Crust Co.
