ds,yhat,yhat_lower,yhat_upper,segment_type,segment_name
2022-03-06,26470.762229590553,22306.11716724549,30134.151411114508,brand,Crust Co.
2022-03-07,14237.437866762111,10244.908558800074,18076.64769490927,brand,Crust Co.
2022-03-08,22361.469917244613,18592.141049654336,26114.06314541748,brand,Crust Co.
2022-03-09,14852.949432362948,10906.890064074185,18894.300364102033,brand,Crust Co.
2022-03-10,16852.229574357796,13010.17981203432,20978.94216540807,brand,Crust Co.
2022-03-11,16829.33685200472,12719.669403473463,20725.631588862434,brand,Crust Co.
2022-03-12,20267.713435959213,16403.324782753865,24341.746764443218,brand,Crust Co.
2022-03-13,26317.27511042337,22304.28410407699,29994.486854262686,brand,Crust Co.
2022-03-14,14020.15232080756,10058.401803886178,17987.86264812659,brand,Crust Co.
2022-03-15,22075.272443107475,18130.358342219613,25988.7059762723,brand,Crust Co.
2022-03-16,14494.69707552147,10739.05427703905,18555.727824105077,brand,Crust Co.
2022-03-17,16420.87460648062,12552.621872748188,20205.884176980795,brand,Crust Co.
2022-03-18,16325.984162791185,12479.262226716353,20365.69846049038,brand,Crust Co.
2022-03-19,19695.609634871314,15595.170157021419,23769.85316134601,brand,Crust Co.
2022-03-20,25681.730454489094,21596.111670189843,29612.118392195105,brand,Crust Co.
2022-03-21,13328.398641773325,9657.14637880304,17273.050435495785,brand,Crust Co.
2022-03-22,21336.262179449117,17459.634439731864,25165.987271646594,brand,Crust Co.
2022-03-23,13718.850268210741,9711.713591767782,17899.543259840975,brand,Crust Co.
2022-03-24,15619.782237791853,11740.479627632692,19657.92217662295,brand,Crust Co.
2022-03-25,15512.077464412883,11668.768604506273,19482.78058672586,brand,Crust Co.
2022-03-26,18881.805928723446,14718.934373208062,22421.68573590857,brand,Crust Co.
2022-03-27,24881.06669212086,21083.861439742846,28881.891547307492,brand,Crust Co.
2022-03-28,12553.664062841017,8543.809469576077,16331.694344507141,brand,Crust Co.
2022-03-29,20599.64141121976,16682.978925522006,24367.910687171887,brand,Crust Co.
2022-03-30,13031.587742899856,9092.468611674922,17075.067295221943,brand,Crust Co.
2022-03-31,14991.878031810633,11290.586058492901,19223.803607061633,brand,Crust Co.
2022-01-01,9322.996939271721,7555.38183770358,11330.31950575113,brand,Flame & Feather
2022-01-02,11416.301264544745,9653.417941532894,13212.4146027345,brand,Flame & Feather
2022-01-03,6853.459158109963,5037.626319520354,8770.835831467986,brand,Flame & Feather
2022-01-04,6695.197806219275,4772.639687690224,8517.06721170156,brand,Flame & Feather
2022-01-05,6523.302165588379,4787.62249199621,8408.178620059829,brand,Flame & Feather
2022-01-06,6265.525042311407,4541.092938763982,8064.246348623277,brand,Flame & Feather
2022-01-07,6689.13001978617,4984.946253681032,8612.103246620236,brand,Flame & Feather
2022-01-08,8149.6322615418285,6314.515069020337,10100.550211097621,brand,Flame & Feather
2022-01-09,10207.939000324559,8434.028647903404,12043.400713955969,brand,Flame & Feather
2022-01-10,5629.863138451688,3761.073015759215,7415.772283370484,brand,Flame & Feather
2022-01-11,5476.0752852902315,3570.6921767736217,7209.404017177518,brand,Flame & Feather
2022-01-12,5327.862216950694,3452.1837274470913,7118.211280861692,brand,Flame & Feather
2022-01-13,5112.054978444001,3347.165571815013,6950.394015882901,brand,Flame & Feather
2022-01-14,5594.600480636753,3881.1655384902815,7487.025318912852,brand,Flame & Feather
2022-01-15,7129.340785725873,5388.4279146705985,8924.827733813696,brand,Flame & Feather
2022-01-16,9275.20080000202,7495.251148690329,10998.115109737546,brand,Flame & Feather
2022-01-17,4795.756475878214,2935.2511544928598,6660.316254400839,brand,Flame & Feather
2022-01-18,4749.247333322977,2935.456759934776,6403.0949040982005,brand,Flame & Feather
2022-01-19,4714.399619388356,2915.6576240561744,6658.641241188599,brand,Flame & Feather
2022-01-20,4615.421555586096,2836.875811059162,6400.126858065009,brand,Flame & Feather
2022-01-21,5215.642699564138,3462.3046553357894,7098.000115426994,brand,Flame & Feather
2022-01-22,6866.359785049624,5022.027066618599,8717.575739016731,brand,Flame & Feather
2022-01-23,9124.087974462132,7301.559981849449,10953.785516487582,brand,Flame & Feather
2022-01-24,4750.187937579416,2908.7205644103988,6540.183797768136,brand,Flame & Feather
2022-01-25,4800.931018544043,2922.716087289968,6418.634535995789,brand,Flame & Feather
2022-01-26,4853.367446480714,3017.22294582068,6703.116039309835,brand,Flame & Feather
2022-01-27,4830.357895349089,3146.7218462633514,6652.597151061567,brand,Flame & Feather
2022-01-28,5494.2395276360385,3677.4239312686564,7421.681145302656,brand,Flame & Feather
2022-01-29,7195.68826740328,5435.637983089542,8946.337764118614,brand,Flame & Feather
2022-01-30,9490.975909251152,7686.7572243331115,11269.175684898708,brand,Flame & Feather
2022-01-31,5141.59244617067,3337.5861554860653,6946.780257537922,brand,Flame & Feather
2022-02-01,5204.296144669256,3391.340048022306,6949.066205749599,brand,Flame & Feather
2022-02-02,5256.956875784936,3441.862923752374,6936.961565854798,brand,Flame & Feather
2022-02-03,5223.553831270612,3439.9123437480216,7097.949072963996,brand,Flame & Feather
2022-02-04,5867.799827858987,4108.757303814036,7665.295982778997,brand,Flame & Feather
2022-02-05,7541.955227410586,5793.752704691898,9336.458259228397,brand,Flame & Feather
2022-02-06,9804.031537603727,7872.664314420786,11450.454430745947,brand,Flame & Feather
2022-02-07,5417.356667907319,3669.517182884861,7276.673844112373,brand,Flame & Feather
2022-02-08,5440.566048936898,3644.7605129297526,7272.206389164327,brand,Flame & Feather
2022-02-09,5453.3868430593,3667.516638007678,7220.581360241802,brand,Flame & Feather
2022-02-10,5381.578085622706,3555.3290923321424,7238.152214551314,brand,Flame & Feather
2022-02-11,5990.50061156126,4166.159270668616,7866.496321983785,brand,Flame & Feather
2022-02-12,7633.8813429959055,5884.301041773935,9414.976981734382,brand,Flame & Feather
2022-02-13,9870.97340158765,7963.071463904518,11744.2818526957,brand,Flame & Feather
2022-02-14,5466.085233174294,3484.9935736071316,7290.172104068219,brand,Flame & Feather
2022-02-15,5478.543944346255,3706.799139859401,7282.297063134594,brand,Flame & Feather
2022-02-16,5488.460823249143,3553.739086146729,7310.198033257527,brand,Flame & Feather
2022-02-17,5421.662360448045,3526.761998229373,7316.18455213171,brand,Flame & Feather
2022-02-18,6043.260821851445,4217.233508499066,7845.155252304848,brand,Flame & Feather
2022-02-19,7706.42886202215,5906.305833651726,9479.697868182144,brand,Flame & Feather
2022-02-20,9969.579275488071,8286.698575739198,11673.615925166145,brand,Flame & Feather
2022-02-21,5595.922438836023,3737.969646475565,7418.323682106416,brand,Flame & Feather
2022-02-22,5643.465760677176,3760.990934693979,7404.001208505416,brand,Flame & Feather
2022-02-23,5690.822007569646,3789.1912082014373,7496.2201451781775,brand,Flame & Feather
2022-02-24,5662.188528787243,3808.0665423672176,7435.120308028188,brand,Flame & Feather
2022-02-25,6320.969988119159,4519.912350840239,8284.746293386464,brand,Flame & Feather
2022-02-26,8018.607539159445,6158.2365692592775,9833.131616149663,brand,Flame & Feather
2022-02-27,10311.813926167431,8502.780765043015,12316.662011569335,brand,Flame & Feather
2022-02-28,5962.185431263183,4006.7818773288545,7725.31338821876,brand,Flame & Feather
2022-03-01,6026.253384141206,4070.997317853316,7827.404692545243,brand,Flame & Feather
2022-03-02,6081.340576840526,4209.316855914387,7967.449950144141,brand,Flame & Feather
2022-03-03,6050.5832021206015,4145.27002651544,7898.477386657234,brand,Flame & Feather
2022-03-04,6696.589678384745,4815.87915326811,8508.421174796462,brand,Flame & Feather
2022-03-05,8370.29824799405,6456.5619480830965,10094.0352371186,brand,Flame & Feather
2022-03-06,10628.232005664482,8932.335408823556,12480.482547361995,brand,Flame & Feather
2022-03-07,6232.121700028354,4526.873680464992,8035.084688888013,brand,Flame & Feather
2022-03-08,6238.9587095798,4395.852566865623,7958.738487845002,brand,Flame & Feather
2022-03-09,6226.843491899315,4311.356879356862,8139.304506429923,brand,Flame & Feather
2022-03-10,6119.990352341345,4375.811793704843,7929.012668660468,brand,Flame & Feather
2022-03-11,6682.360386425696,4964.663120709052,8659.304844252762,brand,Flame & Feather
2022-03-12,8266.485222786014,6444.203430316887,10112.581265326724,brand,Flame & Feather
2022-03-13,10430.681190077881,8560.995967487723,12221.629701058413,brand,Flame & Feather
2022-03-14,5938.625415227443,4125.5622491202075,7748.714140470888,brand,Flame & Feather
2022-03-15,5849.357582643194,3919.8721593130726,7708.33442286163,brand,Flame & Feather
2022-03-16,5743.074107087257,3831.9660814912518,7524.11895163677,brand,Flame & Feather
2022-03-17,5546.0771026738275,3754.4390177798314,7440.221346887382,brand,Flame & Feather
2022-03-18,6024.351578154984,4259.012134320315,7774.541151228483,brand,Flame & Feather
2022-03-19,7532.3350544057375,5731.188723378487,9421.162855809198,brand,Flame & Feather
2022-03-20,9630.080745759991,7917.985345831512,11476.798221030931,brand,Flame & Feather
2022-03-21,5082.7872366144975,3173.9920952172693,6880.246257592895,brand,Flame & Feather
2022-03-22,4950.759672410654,3080.1070116511064,6693.8872327822455,brand,Flame & Feather
2022-03-23,4815.170336905367,2953.47103220312,6483.688963447662,brand,Flame & Feather
2022-03-24,4602.981915488015,2733.5258276955574,6530.3948187278675,brand,Flame & Feather
2022-03-25,5080.507565508933,3216.4217256625507,6868.745143103234,brand,Flame & Feather
2022-03-26,6602.172434765685,4722.350220251661,8442.766733310504,brand,Flame & Feather
2022-03-27,8727.677958379712,6928.040757728731,10609.77344167361,brand,Flame & Feather
2022-03-28,4221.54179338243,2466.720430870602,5999.638077208703,brand,Flame & Feather
2022-03-29,4143.078080857575,2329.2053160696755,6017.670065824931,brand,Flame & Feather
2022-03-30,4072.18533153098,2071.9251936957253,5860.598269135489,brand,Flame & Feather
2022-03-31,3934.3044304973346,2081.0371158975568,5664.455876393804,brand,Flame & Feather
2022-01-01,3582.5679900176265,2684.3278152046014,4366.840551641577,brand,Frostbite Creamery
2022-01-02,4282.472201831804,3451.2627830473807,5176.399601795206,brand,Frostbite Creamery
2022-01-03,2657.9240659416364,1721.9006166950765,3456.2699814345037,brand,Frostbite Creamery
2022-01-04,2688.133655987476,1830.172591972904,3598.6666858140065,brand,Frostbite Creamery
2022-01-05,2594.077102683137,1724.9866753511387,3451.714833685812,brand,Frostbite Creamery
2022-01-06,2471.701744101869,1589.5089205090114,3327.356578333665,brand,Frostbite Creamery
2022-01-07,2628.8400016526634,1712.5627677528132,3441.2204407238396,brand,Frostbite Creamery
2022-01-08,3082.4691130942124,2195.0058400239427,3934.3182672154126,brand,Frostbite Creamery
2022-01-09,3746.6490648345534,2901.0707852980913,4557.868424150636,brand,Frostbite Creamery
2022-01-10,2095.6040821253964,1177.4045389320122,2993.5306820090395,brand,Frostbite Creamery
2022-01-11,2108.909279217711,1213.8868402725059,2983.961693007927,brand,Frostbite Creamery
2022-01-12,2007.6966206076725,1072.5866265009,2891.797694616168,brand,Frostbite Creamery
2022-01-13,1887.858665991103,991.3063007583099,2752.3736728719628,brand,Frostbite Creamery
2022-01-14,2056.9661512806406,1178.2612233655677,2938.565658600211,brand,Frostbite Creamery
2022-01-15,2531.536414332185,1680.1811004261447,3433.027155963444,brand,Frostbite Creamery
2022-01-16,3224.984756293814,2383.7416781295483,4150.281232256825,brand,Frostbite Creamery
2022-01-17,1610.7237239015471,752.1264836055024,2495.6774789248075,brand,Frostbite Creamery
2022-01-18,1667.3714300907545,782.3984781907807,2524.9439172019165,brand,Frostbite Creamery
2022-01-19,1614.982481049125,711.8121318761529,2484.2355827384686,brand,Frostbite Creamery
2022-01-20,1548.2793169758731,682.3499802054007,2407.093639169945,brand,Frostbite Creamery
2022-01-21,1773.5992890891885,981.5028721954214,2665.4123689407133,brand,Frostbite Creamery
2022-01-22,2306.1937073483004,1490.4612647934846,3146.0662171639774,brand,Frostbite Creamery
2022-01-23,3058.210151697785,2218.4455071595435,3925.061987415643,brand,Frostbite Creamery
2022-01-24,1501.8222320590687,606.039108936142,2326.041915333705,brand,Frostbite Creamery
2022-01-25,1614.4671333218841,696.3948027625726,2457.489658400895,brand,Frostbite Creamery
2022-01-26,1615.1037727085086,722.4194999410003,2447.5581168947483,brand,Frostbite Creamery
2022-01-27,1597.4686953359092,664.6549601136743,2461.467411036707,brand,Frostbite Creamery
2022-01-28,1867.0444271635756,996.6845086686853,2734.998642571269,brand,Frostbite Creamery
2022-01-29,2438.376009461279,1610.5666287475144,3370.4392363782713,brand,Frostbite Creamery
2022-01-30,3223.066603928602,2327.565206042848,4023.256287061618,brand,Frostbite Creamery
2022-01-31,1692.916066584224,820.9642563036232,2530.972913618844,brand,Frostbite Creamery
2022-02-01,1825.1626630011742,949.3488292476583,2682.2953481572986,brand,Frostbite Creamery
2022-02-02,1838.740715457814,1017.1689157087549,2762.686057474992,brand,Frostbite Creamery
2022-02-03,1827.5313979712998,1017.9629845447743,2703.1527513584533,brand,Frostbite Creamery
2022-02-04,2097.3216116247117,1207.7225256055588,2947.5957838980394,brand,Frostbite Creamery
2022-02-05,2663.10699404666,1785.8143798824892,3540.0580690217816,brand,Frostbite Creamery
2022-02-06,3437.070388061623,2522.6543668137087,4330.712502777898,brand,Frostbite Creamery
2022-02-07,1891.7001967655096,943.034259514636,2724.975336446776,brand,Frostbite Creamery
2022-02-08,2005.0094045992828,1116.1494681010452,2874.6578965085096,brand,Frostbite Creamery
2022-02-09,1996.7687222248353,1076.8218219360897,2904.4156770416616,brand,Frostbite Creamery
2022-02-10,1961.731779728225,1069.6210336075035,2878.4600741505583,brand,Frostbite Creamery
2022-02-11,2206.568030162158,1292.6372261037618,3068.872901009642,brand,Frostbite Creamery
2022-02-12,2747.140147756751,1841.0079645777157,3607.8145029844873,brand,Frostbite Creamery
2022-02-13,3496.457956328923,2630.72700064832,4419.482794233403,brand,Frostbite Creamery
2022-02-14,1927.773986569837,1011.243959193668,2735.626720035884,brand,Frostbite Creamery
2022-02-15,2019.7820552012201,1176.5329567946646,2858.529194635926,brand,Frostbite Creamery
2022-02-16,1992.8328630108333,1062.3705340308986,2875.758394911721,brand,Frostbite Creamery
2022-02-17,1942.1449865069599,1122.956445460078,2805.038367580466,brand,Frostbite Creamery
2022-02-18,2174.7272749873955,1294.736160085454,3006.6849539336677,brand,Frostbite Creamery
2022-02-19,2706.6496773568415,1782.968314260658,3589.2896416503972,brand,Frostbite Creamery
2022-02-20,3450.994659385333,2596.655632095601,4317.497462881949,brand,Frostbite Creamery
2022-02-21,1880.9543173541922,1000.8369492397459,2742.340922924844,brand,Frostbite Creamery
2022-02-22,1975.0344718504614,1106.0655658189617,2829.850712778098,brand,Frostbite Creamery
2022-02-23,1953.2795170915292,1067.3874237353389,2865.4357703491014,brand,Frostbite Creamery
2022-02-24,1910.496073938098,1082.8144873534384,2836.749411434379,brand,Frostbite Creamery
2022-02-25,2153.191037134146,1225.095871844202,3005.0709069769205,brand,Frostbite Creamery
2022-02-26,2696.86053835499,1849.6384987438194,3512.9199254116716,brand,Frostbite Creamery
2022-02-27,3453.961416423396,2547.684610122298,4280.033530800115,brand,Frostbite Creamery
2022-02-28,1897.0296818779993,1024.8533528447251,2840.2998635658214,brand,Frostbite Creamery
2022-03-01,2003.9066099097886,1152.0505407774763,2885.5541434944935,brand,Frostbite Creamery
2022-03-02,1993.9855747545269,1148.516821588172,2855.3851225453727,brand,Frostbite Creamery
2022-03-03,1961.45701889442,1059.1283691047718,2866.5566184826907,brand,Frostbite Creamery
2022-03-04,2212.266518445655,1326.7136755149654,3069.3053818603425,brand,Frostbite Creamery
2022-03-05,2761.42188128753,1860.7518911511168,3686.397762394322,brand,Frostbite Creamery
2022-03-06,3520.9803447046515,2705.1491353017796,4445.389754081092,brand,Frostbite Creamery
2022-03-07,1963.1799105431978,1056.0766051142257,2834.685857792645,brand,Frostbite Creamery
2022-03-08,2065.6750903452503,1215.4823063062213,2911.246515670108,brand,Frostbite Creamery
2022-03-09,2047.789909671237,1178.6768747460858,2907.3806306517245,brand,Frostbite Creamery
2022-03-10,2003.76540560801,1156.4029930195945,2897.6660912190923,brand,Frostbite Creamery
2022-03-11,2239.7165278704065,1351.5346348367002,3080.0546414515675,brand,Frostbite Creamery
2022-03-12,2770.9344382153604,1925.8255469364467,3604.0510808792137,brand,Frostbite Creamery
2022-03-13,3509.8654398583803,2609.9818545394114,4380.555837265149,brand,Frostbite Creamery
2022-03-14,1929.2308408037916,1047.929901894864,2778.987733191649,brand,Frostbite Creamery
2022-03-15,2007.248382278305,1124.078710244858,2937.8491217408914,brand,Frostbite Creamery
2022-03-16,1963.868521899736,1068.4619118077383,2808.130443170597,brand,Frostbite Creamery
2022-03-17,1894.0033140500634,1049.5445672309672,2742.5005714745316,brand,Frostbite Creamery
2022-03-18,2104.4633595731348,1172.9969841913191,2946.721515965108,brand,Frostbite Creamery
2022-03-19,2611.2394173079692,1695.3413728465437,3467.7975490226518,brand,Frostbite Creamery
2022-03-20,3327.4605255969786,2468.7202582917653,4246.511498262672,brand,Frostbite Creamery
2022-03-21,1726.4935545774567,828.9060486221093,2588.7944964999842,brand,Frostbite Creamery
2022-03-22,1787.145419693897,855.7722859594053,2663.3239560685656,brand,Frostbite Creamery
2022-03-23,1729.8818103985443,838.3471600865888,2569.300407030505,brand,Frostbite Creamery
2022-03-24,1650.0406894094222,759.6398001569349,2475.339594424361,brand,Frostbite Creamery
2022-03-25,1854.756481609325,984.7473771657775,2689.6173022089088,brand,Frostbite Creamery
2022-03-26,2360.231913183561,1470.0355337859578,3245.2216776617956,brand,Frostbite Creamery
2022-03-27,3079.6896280990304,2211.082369381724,3986.947080109437,brand,Frostbite Creamery
2022-03-28,1486.4686848565348,641.454598938375,2331.4736653455043,brand,Frostbite Creamery
2022-03-29,1559.227244362658,677.5119333719771,2418.400206337285,brand,Frostbite Creamery
2022-03-30,1518.1652795934888,686.6265228951121,2373.68752646654,brand,Frostbite Creamery
2022-03-31,1458.2454368624121,633.9699837496767,2326.508602269502,brand,Frostbite Creamery
2022-01-01,10145.230201679642,7734.260348945948,12434.871475221165,site,Crossroads Mall
2022-01-02,13813.873741241483,11634.073911550913,16054.848337394522,site,Crossroads Mall
2022-01-03,7276.553229740857,5213.698523145857,9335.044289819763,site,Crossroads Mall
2022-01-04,11037.300106738292,8787.23664923709,13303.354770916467,site,Crossroads Mall
2022-01-05,7529.980134967561,5323.644557233325,9910.17076816511,site,Crossroads Mall
2022-01-06,7760.3101985335925,5524.809364102367,9886.467115930756,site,Crossroads Mall
2022-01-07,8460.004362523454,6250.802917090591,10801.05921837467,site,Crossroads Mall
2022-01-08,9244.54006454853,6921.349144923004,11244.523169668835,site,Crossroads Mall
2022-01-09,12868.774361869913,10506.943540052413,15030.064482660702,site,Crossroads Mall
2022-01-10,6302.992397859434,4238.330235291107,8597.306052306243,site,Crossroads Mall
2022-01-11,10051.443668024818,7943.353605616952,12216.187090377978,site,Crossroads Mall
2022-01-12,6547.843560240563,4181.821917859712,8785.12066519364,site,Crossroads Mall
2022-01-13,6797.399922038503,4525.432156558378,9081.831063680223,site,Crossroads Mall
2022-01-14,7530.978066119577,5315.141270351826,9862.313115467365,site,Crossroads Mall
2022-01-15,8362.89447884803,6032.816734398511,10583.792690857565,site,Crossroads Mall
2022-01-16,12046.568318981394,9866.699928605218,14347.556676831035,site,Crossroads Mall
2022-01-17,5550.611825347843,3345.5099046692626,7605.833279334506,site,Crossroads Mall
2022-01-18,9377.413993643873,7237.748362530526,11659.885645930686,site,Crossroads Mall
2022-01-19,5958.693635411309,3659.5442801604004,8184.782838290563,site,Crossroads Mall
2022-01-20,6297.580109297316,3958.8741655159456,8511.088307765374,site,Crossroads Mall
2022-01-21,7122.833613236899,4789.152169700853,9288.876771127678,site,Crossroads Mall
2022-01-22,8046.693764630894,5923.923707085952,10252.415150712046,site,Crossroads Mall
2022-01-23,11820.5840450022,9645.923293139642,14126.929327516305,site,Crossroads Mall
2022-01-24,5411.251788765092,3280.7636273989897,7754.746682767068,site,Crossroads Mall
2022-01-25,9319.396746952669,7027.33569105724,11599.681580903489,site,Crossroads Mall
2022-01-26,5975.263158815289,3891.512115108744,8248.90403746874,site,Crossroads Mall
2022-01-27,6380.752620750236,4203.71526163898,8607.841377222388,site,Crossroads Mall
2022-01-28,7263.668849118946,4979.688003225589,9343.827130940637,site,Crossroads Mall
2022-01-29,8235.582499852932,6104.33614387569,10547.247135687508,site,Crossroads Mall
2022-01-30,12047.543300211897,9851.420291525903,14223.193668542786,site,Crossroads Mall
2022-01-31,5666.21910159888,3474.8779633503123,8015.599822615409,site,Crossroads Mall
2022-02-01,9592.51506263462,7379.931251044284,11772.892896096233,site,Crossroads Mall
2022-02-02,6257.14831684741,3938.192718822798,8487.826885932349,site,Crossroads Mall
2022-02-03,6662.736063669431,4551.010736521728,8835.113614407952,site,Crossroads Mall
