ds,yhat,yhat_lower,yhat_upper,segment_type,segment_name
2022-02-04,7538.009035299407,5227.750931391731,9935.72808410701,site,Crossroads Mall
2022-02-05,8495.639539069049,6244.772283812406,10804.245602537556,site,Crossroads Mall
2022-02-06,12287.912515748889,9997.585877730147,14677.97941548876,site,Crossroads Mall
2022-02-07,5882.820519290126,3726.7758976801824,8001.811356082826,site,Crossroads Mall
2022-02-08,9782.637198249651,7505.153157031287,11835.43239832103,site,Crossroads Mall
2022-02-09,6419.446035273511,4266.241161839154,8781.104774097119,site,Crossroads Mall
2022-02-10,6797.183676863402,4581.031193551873,9140.979258723019,site,Crossroads Mall
2022-02-11,7645.81114809451,5553.669380095033,9708.775863977104,site,Crossroads Mall
2022-02-12,8579.103405218659,6368.387554009322,10709.736896255612,site,Crossroads Mall
2022-02-13,12350.286791876813,10082.115808312334,14634.751883007848,site,Crossroads Mall
2022-02-14,5928.106272536354,3601.1681173734264,8174.710802803537,site,Crossroads Mall
2022-02-15,9815.37780333567,7532.515865775636,12011.060692745348,site,Crossroads Mall
2022-02-16,6444.503169567002,4185.668645422464,8567.111095461049,site,Crossroads Mall
2022-02-17,6819.506969502038,4550.946209250286,9008.612450354276,site,Crossroads Mall
2022-02-18,7670.209155079861,5347.486173112324,9978.340809955802,site,Crossroads Mall
2022-02-19,8610.023461541594,6411.703096563609,10899.927044097878,site,Crossroads Mall
2022-02-20,12391.610943256035,10128.613942883874,14500.433209555844,site,Crossroads Mall
2022-02-21,5982.969921185713,3749.5015164355405,8053.055936325428,site,Crossroads Mall
2022-02-22,9886.016935268475,7412.318779055641,11978.184738004913,site,Crossroads Mall
2022-02-23,6532.135088834491,4342.6817321271465,8763.21260990032,site,Crossroads Mall
2022-02-24,6924.248376360874,4659.0812925801565,9035.46278103576,site,Crossroads Mall
2022-02-25,7791.034204265029,5785.805785658318,9988.344091756726,site,Crossroads Mall
2022-02-26,8744.763161139488,6414.464304318114,11079.07137328951,site,Crossroads Mall
2022-02-27,12536.993941271396,10426.303431193706,14746.044256770627,site,Crossroads Mall
2022-02-28,6134.703417366661,3913.3138697003656,8519.564785708224,site,Crossroads Mall
2022-03-01,10038.905189692183,7884.959625901094,12181.421878390249,site,Crossroads Mall
2022-03-02,6680.2318119557995,4415.092053625079,8899.440655636132,site,Crossroads Mall
2022-03-03,7061.038217430048,4815.790810201704,9333.848703542524,site,Crossroads Mall
2022-03-04,7909.6376342378735,5676.09065904041,9980.489784696414,site,Crossroads Mall
2022-03-05,8838.15830282044,6698.255225565671,10938.2050011465,site,Crossroads Mall
2022-03-06,12598.248353860681,10403.46504505167,14848.570770639251,site,Crossroads Mall
2022-03-07,6157.2085122317785,3955.993998005071,8394.53673635517,site,Crossroads Mall
2022-03-08,10016.605847484307,7911.593722700087,12222.892698618114,site,Crossroads Mall
2022-03-09,6607.8438921263705,4322.182295024661,8907.870158777587,site,Crossroads Mall
2022-03-10,6934.246995232233,4674.74666304018,9116.10312130383,site,Crossroads Mall
2022-03-11,7725.270757266997,5597.966508845766,9835.173698982651,site,Crossroads Mall
2022-03-12,8594.3276112465,6412.46319653779,10926.16352548394,site,Crossroads Mall
2022-03-13,12294.45583480362,10115.343889545908,14609.511222725441,site,Crossroads Mall
2022-03-14,5794.412728549314,3572.6199130277723,7980.222866617238,site,Crossroads Mall
2022-03-15,9597.246364937702,7367.107751052663,11807.212323039303,site,Crossroads Mall
2022-03-16,6135.822489658511,3868.961266315114,8312.200183889676,site,Crossroads Mall
2022-03-17,6414.865742600669,4212.756006594341,8749.126252051487,site,Crossroads Mall
2022-03-18,7165.128344728882,5004.661610226525,9405.247494143923,site,Crossroads Mall
2022-03-19,8001.176577477425,5795.638140930326,10181.890457351865,site,Crossroads Mall
2022-03-20,11677.024524239037,9474.716152925266,13993.92015049271,site,Crossroads Mall
2022-03-21,5162.196882637172,2802.8798978175323,7400.710766299944,site,Crossroads Mall
2022-03-22,8960.276180398896,6732.120013954887,11199.605353789702,site,Crossroads Mall
2022-03-23,5504.411734273284,3421.104448702768,7875.976458267519,site,Crossroads Mall
2022-03-24,5799.350080988984,3534.443294273642,8117.0977452822535,site,Crossroads Mall
2022-03-25,6575.600377815657,4220.702178057713,8575.614122947534,site,Crossroads Mall
2022-03-26,7447.2252279352215,5337.772469722906,9789.785766703095,site,Crossroads Mall
2022-03-27,11167.48630271399,8926.484461472472,13314.483663433044,site,Crossroads Mall
2022-03-28,4704.926249190223,2412.775957089796,6958.99103598449,site,Crossroads Mall
2022-03-29,8561.941681053067,6360.334080035329,10843.98365826488,site,Crossroads Mall
2022-03-30,5170.323859615198,2932.232945629096,7343.4826672875015,site,Crossroads Mall
2022-03-31,5533.325884865568,3256.2935435687227,7719.3834696664035,site,Crossroads Mall
2022-01-01,12734.916706446566,10120.025405044777,15479.337489678224,site,Junction Plaza
2022-01-02,16194.282540400272,13595.811725072206,18872.25258101327,site,Junction Plaza
2022-01-03,8247.327648329998,5383.234898345333,11117.561256860303,site,Junction Plaza
2022-01-04,9714.830858382233,6840.297341352121,12462.371564211042,site,Junction Plaza
2022-01-05,7991.35427596264,5282.966757031646,10636.80898245278,site,Junction Plaza
2022-01-06,8777.212404813565,5998.656600028124,11319.446469494342,site,Junction Plaza
2022-01-07,9586.703516069836,6730.265336541845,12365.726690043402,site,Junction Plaza
2022-01-08,11233.603544231453,8485.332339779221,13963.206915980632,site,Junction Plaza
2022-01-09,14594.975209317949,12077.028117010277,17126.86805495906,site,Junction Plaza
2022-01-10,6574.455891087082,3791.1356319270126,9319.953318473012,site,Junction Plaza
2022-01-11,7993.811234524539,5157.491007091462,10806.19903291452,site,Junction Plaza
2022-01-12,6248.011776393823,3741.995695817232,9025.95412172528,site,Junction Plaza
2022-01-13,7037.198371701966,4494.729116396139,9676.653758391602,site,Junction Plaza
2022-01-14,7874.9246026895335,5136.970996681102,10481.336212791659,site,Junction Plaza
2022-01-15,9573.676112825015,6814.680132922363,12155.108565722097,site,Junction Plaza
2022-01-16,13008.718848069591,10216.841395424326,15449.247318571057,site,Junction Plaza
2022-01-17,5081.4386507237505,2240.3987178242264,7812.922259315597,site,Junction Plaza
2022-01-18,6610.957772176291,3697.8553072861205,9165.284495778853,site,Junction Plaza
2022-01-19,4989.283885924612,2454.837462978775,7807.31152269285,site,Junction Plaza
2022-01-20,5913.355422691684,3133.6982280678512,8660.316087291743,site,Junction Plaza
2022-01-21,6893.369256791231,4150.717288361188,9662.178137711995,site,Junction Plaza
2022-01-22,8738.38839628193,5972.671384086975,11228.947208646006,site,Junction Plaza
2022-01-23,12320.279292589727,9634.803432839752,15000.142374680778,site,Junction Plaza
2022-01-24,4537.138838376353,1736.337501711933,7351.959458088655,site,Junction Plaza
2022-01-25,6204.994295303139,3738.413346142103,9072.701114833766,site,Junction Plaza
2022-01-26,4713.029525972606,1948.2960864688243,7445.138574237466,site,Junction Plaza
2022-01-27,5755.699319064288,2864.607155298716,8239.578017542974,site,Junction Plaza
2022-01-28,6841.116036405783,3929.8312441754656,9225.501827175483,site,Junction Plaza
2022-01-29,8776.70471202096,6157.857711457164,11496.562832826485,site,Junction Plaza
2022-01-30,12433.175016956482,9540.431538534056,14983.717748304425,site,Junction Plaza
2022-01-31,4707.96930893526,2089.8281687950557,7419.458860353527,site,Junction Plaza
2022-02-01,6416.969532602879,3543.2886706461577,9225.229841790495,site,Junction Plaza
2022-02-02,4949.71625529323,2209.185163638689,7527.704188753371,site,Junction Plaza
2022-02-03,6001.5019258126495,3367.9773315948687,8657.728521717865,site,Junction Plaza
2022-02-04,7081.723261144221,4485.793001426735,9878.879925223218,site,Junction Plaza
2022-02-05,8999.48992659661,6314.282617341761,11782.088577513663,site,Junction Plaza
2022-02-06,12627.539287708896,10191.535011777947,15312.024245720424,site,Junction Plaza
2022-02-07,4865.618107711019,2112.571693928522,7553.6644937362025,site,Junction Plaza
2022-02-08,6532.115856177252,3774.6695715623187,9236.93156672965,site,Junction Plaza
2022-02-09,5019.205004190346,2283.663625275692,7664.1005982114875,site,Junction Plaza
2022-02-10,6024.852617796461,3553.6410170635236,8709.404221817826,site,Junction Plaza
2022-02-11,7061.090449744964,4320.926568192349,9765.89330256917,site,Junction Plaza
2022-02-12,8939.542999155776,6072.5609708725715,11730.901046750996,site,Junction Plaza
2022-02-13,12535.265564829857,9808.239445137664,15357.254133313787,site,Junction Plaza
2022-02-14,4750.055297565583,2088.343850290485,7485.804741829992,site,Junction Plaza
2022-02-15,6404.021871754683,3705.986306111286,8933.708322181466,site,Junction Plaza
2022-02-16,4890.674878396319,2188.449382843632,7471.721065518292,site,Junction Plaza
2022-02-17,5908.893701275978,3082.2363581981426,8647.050215308886,site,Junction Plaza
2022-02-18,6971.168212458933,3947.145088104204,9729.959231437639,site,Junction Plaza
2022-02-19,8889.110546175334,6370.705163269622,11600.310674233135,site,Junction Plaza
2022-02-20,12537.290402362392,9657.917263325273,15334.49068768874,site,Junction Plaza
2022-02-21,4816.556932950623,2032.3065514446341,7774.929452045682,site,Junction Plaza
2022-02-22,6545.633503372282,3694.5201433714624,9409.547456410999,site,Junction Plaza
2022-02-23,5116.241737898061,2282.105393887747,7950.66374578786,site,Junction Plaza
2022-02-24,6225.119571492995,3422.474488362894,8928.660905107592,site,Junction Plaza
2022-02-25,7382.320289801042,4612.681081582967,10093.295960621483,site,Junction Plaza
2022-02-26,9396.791185677383,6579.885550286573,12065.674032779962,site,Junction Plaza
2022-02-27,13140.282421329239,10412.578931729086,15711.765438558801,site,Junction Plaza
2022-02-28,5510.747108852188,3021.80097526942,8435.566034714673,site,Junction Plaza
2022-03-01,7324.016740799947,4607.4434895251725,10113.333737102625,site,Junction Plaza
2022-03-02,5969.006155151384,3142.8688422687924,8600.239808969187,site,Junction Plaza
2022-03-03,7139.810535715626,4438.030221820805,9967.6197010699,site,Junction Plaza
2022-03-04,8344.079267511084,5406.803965097986,11065.21383630389,site,Junction Plaza
2022-03-05,10388.663235172604,7751.106855090302,13130.67919537165,site,Junction Plaza
2022-03-06,14143.584288881697,11371.47840675322,16928.19546538056,site,Junction Plaza
2022-03-07,6505.486253262413,3645.4687699408396,9018.327937966831,site,Junction Plaza
2022-03-08,8289.3502437468,5373.007060936467,11040.785910560026,site,Junction Plaza
2022-03-09,6883.727414962679,4342.055563682796,9512.52319486206,site,Junction Plaza
2022-03-10,7982.850916723262,5526.626562894131,10651.430240338143,site,Junction Plaza
2022-03-11,9095.011504228707,6617.466571786504,11720.456066879176,site,Junction Plaza
2022-03-12,11028.19337831666,8196.798454974818,13698.395442183935,site,Junction Plaza
2022-03-13,14654.019327688964,12169.45656718433,17095.511202145415,site,Junction Plaza
2022-03-14,6871.165242416599,4251.507551764188,9792.800012639555,site,Junction Plaza
2022-03-15,8497.02778387513,5719.5650988452035,11196.479022803744,site,Junction Plaza
2022-03-16,6922.899652545763,4145.245074286476,9494.705548758888,site,Junction Plaza
2022-03-17,7846.015802955888,5144.836400191436,10594.607095088255,site,Junction Plaza
2022-03-18,8777.856840163524,5993.372886255186,11504.26669123348,site,Junction Plaza
2022-03-19,10529.708122901584,7745.6112205386235,13330.914021310722,site,Junction Plaza
2022-03-20,13976.525702523835,11090.931562274163,16806.910056213997,site,Junction Plaza
2022-03-21,6020.271274727624,3251.136253864501,8841.53779881316,site,Junction Plaza
2022-03-22,7481.502028534829,4870.244330580536,10153.031426770416,site,Junction Plaza
2022-03-23,5754.4718685418175,3121.5384309238275,8295.307964660426,site,Junction Plaza
2022-03-24,6539.109272932384,3716.862670977766,9329.190369013162,site,Junction Plaza
2022-03-25,7349.259763443219,4766.1908924796535,10236.767826537503,site,Junction Plaza
2022-03-26,8998.193035409018,6104.657589169417,11409.728438043778,site,Junction Plaza
2022-03-27,12362.427142037854,9539.649564638576,15053.216237233808,site,Junction Plaza
2022-03-28,4345.032884956377,1741.0395584039343,7271.017234132752,site,Junction Plaza
2022-03-29,5767.204956414884,3047.3642940483733,8366.623082912616,site,Junction Plaza
2022-03-30,4023.3566407791895,1339.724825163857,6851.840518105946,site,Junction Plaza
2022-03-31,4813.1033357675515,2209.134632269003,7711.288590008986,site,Junction Plaza
2022-01-01,6323.597762380228,4991.960987128385,7517.111533099253,site,Piazza Court
2022-01-02,7366.050200482088,6078.051097887955,8500.65769031107,site,Piazza Court
2022-01-03,4982.36441568515,3805.269962816069,6210.358718459788,site,Piazza Court
2022-01-04,6921.201368590501,5607.49734502166,8166.411028033575,site,Piazza Court
2022-01-05,4795.346633781767,3522.9714251408095,5988.4019565923145,site,Piazza Court
2022-01-06,4977.979657849309,3807.314688976957,6174.354056287016,site,Piazza Court
2022-01-07,5181.881317027869,4029.609631191446,6562.891937903547,site,Piazza Court
2022-01-08,5612.670274506264,4361.111256317326,6769.775475372902,site,Piazza Court
2022-01-09,6629.760428149571,5481.838845451255,7792.382110445926,site,Piazza Court
2022-01-10,4233.556790518752,2924.371618101628,5468.813666000966,site,Piazza Court
2022-01-11,6172.7904756975395,4938.979817193471,7322.044485649736,site,Piazza Court
2022-01-12,4060.0296275719566,2880.937661595209,5321.069247626032,site,Piazza Court
2022-01-13,4267.957056122852,3042.9930012150935,5477.388184416401,site,Piazza Court
2022-01-14,4508.593111403798,3279.5310488464493,5740.878194483422,site,Piazza Court
2022-01-15,4986.553841143015,3864.6885791558143,6246.453810795317,site,Piazza Court
2022-01-16,6060.036098984327,4911.369901012395,7362.821255027212,site,Piazza Court
2022-01-17,3728.0461685984305,2543.8782919762752,5023.083849195426,site,Piazza Court
2022-01-18,5737.771671728546,4496.211810411218,6958.023151322149,site,Piazza Court
2022-01-19,3700.13258326024,2495.651072011544,5017.671353518408,site,Piazza Court
2022-01-20,3986.101031735605,2768.186678988882,5307.970739938813,site,Piazza Court
2022-01-21,4305.967280420091,3083.583898043635,5473.489232081496,site,Piazza Court
2022-01-22,4862.6407853104065,3615.266544475974,6100.463362477685,site,Piazza Court
2022-01-23,6012.676863825608,4709.445532281479,7137.370469719321,site,Piazza Court
2022-01-24,3753.5444539177447,2558.998913698628,5004.213000373312,site,Piazza Court
2022-01-25,5831.033722598637,4646.132798357616,7048.6893483086305,site,Piazza Court
2022-01-26,3854.8384422316967,2693.238046926353,5128.438292317037,site,Piazza Court
2022-01-27,4194.902036178645,3049.0119759320587,5407.034444573065,site,Piazza Court
2022-01-28,4560.7040604589365,3366.0759216673628,5782.784713566421,site,Piazza Court
2022-01-29,5154.575553834451,3891.0269881034965,6342.718338542584,site,Piazza Court
2022-01-30,6332.733501763792,5121.90161523827,7495.211617480486,site,Piazza Court
2022-01-31,4092.5497881046613,2733.563414958151,5273.411769515845,site,Piazza Court
2022-02-01,6179.953470729441,5016.17014238275,7470.432326693977,site,Piazza Court
2022-02-02,4205.0015564146,3034.6737629141526,5398.78778739536,site,Piazza Court
2022-02-03,4538.207603950758,3397.494074619157,5775.056695186325,site,Piazza Court
2022-02-04,4889.8055063852,3646.232964391802,6175.506232744126,site,Piazza Court
2022-02-05,5463.037608131038,4264.397235505032,6615.151922143546,site,Piazza Court
2022-02-06,6615.158242992225,5457.758952646655,7821.236049868024,site,Piazza Court
2022-02-07,4344.668999620485,2976.2028553531027,5575.318035712639,site,Piazza Court
2022-02-08,6398.685548883542,5207.185370920768,7635.944363788261,site,Piazza Court
2022-02-09,4388.472242500973,3301.49198362013,5643.087894870892,site,Piazza Court
2022-02-10,4685.734852883316,3441.245059598439,5866.208988054917,site,Piazza Court
2022-02-11,5001.849822745862,3723.9460573117344,6126.134841676444,site,Piazza Court
2022-02-12,5541.120146580181,4356.500114972318,6793.306449414302,site,Piazza Court
2022-02-13,6661.749857113161,5421.813626522661,7917.410449423433,site,Piazza Court
2022-02-14,4363.054207849922,3131.6177903645357,5595.819528591287,site,Piazza Court
2022-02-15,6392.806045570264,5207.389828459765,7699.170128004945,site,Piazza Court
2022-02-16,4362.755100046933,3117.533113996601,5555.926489727499,site,Piazza Court
2022-02-17,4644.910922759922,3425.466671567772,5833.766130747018,site,Piazza Court
2022-02-18,4950.768041313479,3801.2379462189188,6231.169241236824,site,Piazza Court
2022-02-19,5484.563480816444,4246.631615028147,6640.517793824984,site,Piazza Court
2022-02-20,6604.258487921927,5338.794608771352,7892.969646717658,site,Piazza Court
2022-02-21,4308.761248829916,3030.90103173961,5523.537610762716,site,Piazza Court
2022-02-22,6345.290644185575,5094.330566843242,7561.687835021625,site,Piazza Court
2022-02-23,4324.917180523328,3138.3346767012854,5539.398950958831,site,Piazza Court
2022-02-24,4618.87112378236,3441.0543472676445,5886.04615061225,site,Piazza Court
2022-02-25,4937.795598788705,3639.836064044957,6122.606448629699,site,Piazza Court
2022-02-26,5485.033931010148,4222.943816879684,6706.451530247433,site,Piazza Court
2022-02-27,6617.642144804038,5374.231193836716,7817.52095829768,site,Piazza Court
2022-02-28,4333.642469476957,3164.403230274523,5589.827022618611,site,Piazza Court
2022-03-01,6379.416965320173,5218.4120507126545,7609.64010021434,site,Piazza Court
2022-03-02,4365.276513762392,3152.977167588011,5692.799770778026,site,Piazza Court
2022-03-03,4661.794364837266,3484.975032193063,5851.590907569512,site,Piazza Court
2022-03-04,4979.081258627743,3693.532283220004,6158.239184665502,site,Piazza Court
2022-03-05,5520.090757528063,4366.885195843616,6782.075645299792,site,Piazza Court
2022-03-06,6641.645188982266,5351.479285350092,7831.88783932421,site,Piazza Court
2022-03-07,4341.69767502305,3154.5018339594453,5530.561281548221,site,Piazza Court
2022-03-08,6366.7291348607105,5090.416059138452,7514.723467755903,site,Piazza Court
2022-03-09,4327.315433761831,3114.2144209573053,5527.367830892679,site,Piazza Court
2022-03-10,4594.453956188405,3385.276171149309,5808.7364771943385,site,Piazza Court
2022-03-11,4878.8268570034925,3695.1612477454464,6076.480553912631,site,Piazza Court
2022-03-12,5384.090008456246,4088.908939471795,6585.3110753660285,site,Piazza Court
2022-03-13,6467.878556019621,5194.720680318646,7741.933833020332,site,Piazza Court
2022-03-14,4129.045187966308,2958.5782650865513,5249.175932018283,site,Piazza Court
2022-03-15,6115.030730572713,4874.577945999941,7229.108686853019,site,Piazza Court
2022-03-16,4037.403042300245,2877.1210210262757,5187.037012892467,site,Piazza Court
2022-03-17,4268.154335296976,3099.2414724350306,5484.397333873453,site,Piazza Court
2022-03-18,4518.935053674106,3390.040163143502,5722.8156495013045,site,Piazza Court
2022-03-19,4994.314200945618,3764.9045469120592,6130.321309188398,site,Piazza Court
2022-03-20,6052.757877631793,4781.236614066063,7220.266860912949,site,Piazza Court
2022-03-21,3693.8429304349165,2434.101050792956,4959.971650334844,site,Piazza Court
2022-03-22,5665.606046392742,4448.382093309326,6872.737082274932,site,Piazza Court
2022-03-23,3580.064891634185,2383.4759014514993,4860.387038352732,site,Piazza Court
2022-03-24,3809.5019354920114,2532.6128905954365,4987.399749645161,site,Piazza Court
2022-03-25,4065.689474161076,2899.8508015696593,5294.818859368426,site,Piazza Court
2022-03-26,4553.145992297043,3365.651850310547,5859.302799279879,site,Piazza Court
2022-03-27,5630.11572435248,4406.778841242365,6825.177202579353,site,Piazza Court
2022-03-28,3295.788270887099,2039.0762342198293,4543.957328131768,site,Piazza Court
2022-03-29,5297.65841175626,3998.7471912269,6491.518396996082,site,Piazza Court
2022-03-30,3247.0623856291177,1926.4522563801565,4417.448213822983,site,Piazza Court
2022-03-31,3515.480818338214,2323.5611127263323,4739.655728015304,site,Piazza Court
2022-01-01,4647.525532830519,3807.122464285305,5509.795819744993,site,Garden Court
2022-01-02,6261.636019942814,5429.495619345751,7156.722154778084,site,Garden Court
2022-01-03,3344.9216538801647,2429.556587389989,4166.988209642361,site,Garden Court
2022-01-04,3894.3573670694027,3103.276859424042,4746.76388341947,site,Garden Court
2022-01-05,3215.038436815558,2406.39795758844,4000.943989379305,site,Garden Court
2022-01-06,3488.5409389832785,2623.316213896585,4411.18892912438,site,Garden Court
2022-01-07,3495.017471181176,2613.5351985268544,4357.489585021409,site,Garden Court
2022-01-08,4245.947875622059,3385.427804476373,5063.858577626327,site,Garden Court
2022-01-09,5841.457642199177,4948.408068841911,6652.832006875565,site,Garden Court
2022-01-10,2913.435526168639,2070.9138926109113,3746.6701739343994,site,Garden Court
2022-01-11,3458.8632253067535,2603.676484759613,4292.434361392927,site,Garden Court
2022-01-12,2782.672054505356,1878.454403486661,3591.957422834585,site,Garden Court
2022-01-13,3066.110702215513,2343.6262953627033,4003.0356116752896,site,Garden Court
2022-01-14,3088.85248519543,2261.4284175753673,3952.207717721349,site,Garden Court
